(nanoGPT) C:\Users\kanoj\OneDrive\Desktop\Assignments\Deliverable2\nanoGPT>python train.py config/train_pokemon.py
Overriding config with config/train_pokemon.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-pokemon'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 20
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'pokemon'
wandb_run_name = 'mini-gpt'

dataset = 'pokemon'
gradient_accumulation_steps = 1
batch_size = 32
block_size = 128 # context of up to 64 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 192
dropout = 0.1

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
compile = False # do not torch compile the model

tokens per iteration will be: 4,096
Initializing a new model from scratch
defaulting to vocab_size of GPT-2 to 50304 (50257 rounded up for efficiency)
number of parameters: 12.32M
C:\Users\kanoj\OneDrive\Desktop\Assignments\Deliverable2\nanoGPT\train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
num decayed parameter tensors: 26, with 12,337,152 parameters
num non-decayed parameter tensors: 13, with 2,496 parameters
using fused AdamW: True
step 0: train loss 10.8564, val loss 10.8565
iter 0: loss 10.8510, time 16100.10ms, mfu -100.00%
iter 10: loss 10.1335, time 1108.98ms, mfu 0.09%
iter 20: loss 9.5651, time 1120.91ms, mfu 0.09%
iter 30: loss 8.8772, time 1119.01ms, mfu 0.09%
iter 40: loss 8.0064, time 1120.09ms, mfu 0.09%
iter 50: loss 7.0059, time 1113.96ms, mfu 0.09%
iter 60: loss 6.1841, time 1122.31ms, mfu 0.09%
iter 70: loss 5.6047, time 1116.72ms, mfu 0.09%
iter 80: loss 5.1147, time 1116.38ms, mfu 0.09%
iter 90: loss 4.8511, time 1130.12ms, mfu 0.09%
iter 100: loss 4.5285, time 1125.65ms, mfu 0.09%
iter 110: loss 4.3047, time 1119.29ms, mfu 0.09%
iter 120: loss 4.0955, time 1119.46ms, mfu 0.09%
iter 130: loss 4.0011, time 1133.18ms, mfu 0.09%
iter 140: loss 3.8531, time 1119.34ms, mfu 0.09%
iter 150: loss 3.7317, time 1117.24ms, mfu 0.09%
iter 160: loss 3.5578, time 1115.16ms, mfu 0.09%
iter 170: loss 3.5183, time 1117.85ms, mfu 0.09%
iter 180: loss 3.4257, time 1117.93ms, mfu 0.09%
iter 190: loss 3.2935, time 1116.18ms, mfu 0.09%
iter 200: loss 3.3061, time 1117.90ms, mfu 0.09%
iter 210: loss 3.0912, time 1100.52ms, mfu 0.09%
iter 220: loss 2.9564, time 1120.19ms, mfu 0.09%
iter 230: loss 2.8887, time 1116.01ms, mfu 0.09%
iter 240: loss 2.8530, time 1114.91ms, mfu 0.09%
step 250: train loss 2.7270, val loss 5.4465
saving checkpoint to out-pokemon
iter 250: loss 2.7837, time 16938.51ms, mfu 0.08%
iter 260: loss 2.7987, time 1108.50ms, mfu 0.08%
iter 270: loss 2.6654, time 1112.12ms, mfu 0.08%
iter 280: loss 2.5638, time 1120.16ms, mfu 0.08%
iter 290: loss 2.4912, time 1130.66ms, mfu 0.08%
iter 300: loss 2.4746, time 1117.24ms, mfu 0.08%
iter 310: loss 2.3822, time 1121.09ms, mfu 0.08%
iter 320: loss 2.2989, time 1135.42ms, mfu 0.08%
iter 330: loss 2.2343, time 1116.93ms, mfu 0.09%
iter 340: loss 2.2477, time 1101.13ms, mfu 0.09%
iter 350: loss 2.1839, time 1107.51ms, mfu 0.09%
iter 360: loss 2.1032, time 1120.49ms, mfu 0.09%
iter 370: loss 2.0796, time 1119.20ms, mfu 0.09%
iter 380: loss 2.0319, time 1116.31ms, mfu 0.09%
iter 390: loss 1.9330, time 1104.59ms, mfu 0.09%
iter 400: loss 1.8055, time 1116.21ms, mfu 0.09%
iter 410: loss 1.9102, time 1118.14ms, mfu 0.09%
iter 420: loss 1.7120, time 1120.41ms, mfu 0.09%
iter 430: loss 1.7804, time 1124.89ms, mfu 0.09%
iter 440: loss 1.7384, time 1108.38ms, mfu 0.09%
iter 450: loss 1.6465, time 1104.88ms, mfu 0.09%
iter 460: loss 1.6288, time 1118.24ms, mfu 0.09%
iter 470: loss 1.5806, time 1117.91ms, mfu 0.09%
iter 480: loss 1.5706, time 1134.90ms, mfu 0.09%
iter 490: loss 1.4856, time 1120.94ms, mfu 0.09%
step 500: train loss 1.2150, val loss 6.5537
iter 500: loss 1.4734, time 16739.24ms, mfu 0.08%
iter 510: loss 1.4078, time 1115.51ms, mfu 0.08%
iter 520: loss 1.3473, time 1120.34ms, mfu 0.08%
iter 530: loss 1.3495, time 1114.72ms, mfu 0.08%
iter 540: loss 1.1788, time 1126.60ms, mfu 0.08%
iter 550: loss 1.1739, time 1117.78ms, mfu 0.08%
iter 560: loss 1.2145, time 1117.46ms, mfu 0.08%
iter 570: loss 1.1589, time 1121.41ms, mfu 0.08%
iter 580: loss 1.1647, time 1119.51ms, mfu 0.08%
iter 590: loss 1.1004, time 1129.91ms, mfu 0.09%
iter 600: loss 1.0199, time 1117.26ms, mfu 0.09%
iter 610: loss 1.0133, time 1117.42ms, mfu 0.09%
iter 620: loss 0.9610, time 1137.10ms, mfu 0.09%
iter 630: loss 0.9927, time 1136.47ms, mfu 0.09%
iter 640: loss 0.8546, time 1120.75ms, mfu 0.09%
iter 650: loss 0.8418, time 1115.76ms, mfu 0.09%
iter 660: loss 0.8849, time 1119.17ms, mfu 0.09%
iter 670: loss 0.8480, time 1119.87ms, mfu 0.09%
iter 680: loss 0.7707, time 1133.36ms, mfu 0.09%
iter 690: loss 0.7342, time 1128.49ms, mfu 0.09%
iter 700: loss 0.7241, time 1118.02ms, mfu 0.09%
iter 710: loss 0.7077, time 1116.74ms, mfu 0.09%
iter 720: loss 0.6858, time 1116.86ms, mfu 0.09%
iter 730: loss 0.6469, time 1119.73ms, mfu 0.09%
iter 740: loss 0.6286, time 1135.39ms, mfu 0.09%
step 750: train loss 0.3378, val loss 7.3345
iter 750: loss 0.5700, time 16736.04ms, mfu 0.08%
iter 760: loss 0.5599, time 1113.70ms, mfu 0.08%
iter 770: loss 0.5709, time 1119.56ms, mfu 0.08%
iter 780: loss 0.5193, time 1119.64ms, mfu 0.08%
iter 790: loss 0.5332, time 1122.18ms, mfu 0.08%
iter 800: loss 0.5244, time 1120.67ms, mfu 0.08%
